Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_bind_zeroblob(System.IntPtr stmt, System.Int32 index, System.Int32 size)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_bind_double(System.IntPtr stmt, System.Int32 index, System.Double val)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_bind_int(System.IntPtr stmt, System.Int32 index, System.Int32 val)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_bind_int64(System.IntPtr stmt, System.Int32 index, System.Int64 val)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_bind_null(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_bind_text(System.IntPtr stmt, System.Int32 index, System.Byte[] val, System.Int32 nlen, System.IntPtr pvReserved)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_bind_parameter_count(System.IntPtr stmt)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_bind_parameter_index(System.IntPtr stmt, System.Byte[] strName)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_column_count(System.IntPtr stmt)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_data_count(System.IntPtr stmt)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_step(System.IntPtr stmt)"
Dynamic,Method,"System.IntPtr SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_sql(System.IntPtr stmt)"
Dynamic,Method,"System.Double SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_column_double(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_column_int(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.Int64 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_column_int64(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.IntPtr SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_column_blob(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_column_bytes(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_column_type(System.IntPtr stmt, System.Int32 index)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_aggregate_count(System.IntPtr context)"
Dynamic,Method,"System.IntPtr SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_value_blob(System.IntPtr p)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_value_bytes(System.IntPtr p)"
Dynamic,Method,"System.Double SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_value_double(System.IntPtr p)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_value_int(System.IntPtr p)"
Dynamic,Method,"System.Int64 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_value_int64(System.IntPtr p)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_value_type(System.IntPtr p)"
Dynamic,Method,"System.IntPtr SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_user_data(System.IntPtr context)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_result_blob(System.IntPtr context, System.Byte[] val, System.Int32 nSize, System.IntPtr pvReserved)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_result_double(System.IntPtr context, System.Double val)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_result_error(System.IntPtr context, System.Byte[] strErr, System.Int32 nLen)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_result_int(System.IntPtr context, System.Int32 val)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_result_int64(System.IntPtr context, System.Int64 val)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_result_null(System.IntPtr context)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_result_text(System.IntPtr context, System.Byte[] val, System.Int32 nLen, System.IntPtr pvReserved)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_result_zeroblob(System.IntPtr context, System.Int32 n)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_result_error_toobig(System.IntPtr context)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_result_error_nomem(System.IntPtr context)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_result_error_code(System.IntPtr context, System.Int32 code)"
Dynamic,Method,"System.IntPtr SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_aggregate_context(System.IntPtr context, System.Int32 nBytes)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_bind_text16(System.IntPtr stmt, System.Int32 index, System.String val, System.Int32 nlen, System.IntPtr pvReserved)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_result_error16(System.IntPtr context, System.String strName, System.Int32 nLen)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_result_text16(System.IntPtr context, System.String strName, System.Int32 nLen, System.IntPtr pvReserved)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_config_none(System.Int32 op)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_config_int(System.Int32 op, System.Int32 val)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_config_log(System.Int32 op, SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_log func, System.IntPtr pvUser)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_create_function_v2(System.IntPtr db, System.Byte[] strName, System.Int32 nArgs, System.Int32 nType, System.IntPtr pvUser, SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_scalar_function func, SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_agg_function_step fstep, SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_agg_function_final ffinal, SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_destroy fdestroy)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_create_collation(System.IntPtr db, System.Byte[] strName, System.Int32 nType, System.IntPtr pvUser, SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_collation func)"
Dynamic,Method,"System.IntPtr SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_update_hook(System.IntPtr db, SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_update func, System.IntPtr pvUser)"
Dynamic,Method,"System.IntPtr SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_commit_hook(System.IntPtr db, SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_commit func, System.IntPtr pvUser)"
Dynamic,Method,"System.IntPtr SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_profile(System.IntPtr db, SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_profile func, System.IntPtr pvUser)"
Dynamic,Method,"System.IntPtr SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_progress_handler(System.IntPtr db, System.Int32 instructions, SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_progress_handler func, System.IntPtr pvUser)"
Dynamic,Method,"System.IntPtr SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_trace(System.IntPtr db, SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_trace func, System.IntPtr pvUser)"
Dynamic,Method,"System.IntPtr SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_rollback_hook(System.IntPtr db, SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_rollback func, System.IntPtr pvUser)"
Dynamic,Method,"System.IntPtr SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_db_handle(System.IntPtr stmt)"
Dynamic,Method,"System.IntPtr SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_next_stmt(System.IntPtr db, System.IntPtr stmt)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_stmt_busy(System.IntPtr stmt)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_stmt_readonly(System.IntPtr stmt)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_exec(System.IntPtr db, System.Byte[] strSql, SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_exec cb, System.IntPtr pvParam, out System.IntPtr errMsg)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_get_autocommit(System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_extended_result_codes(System.IntPtr db, System.Int32 onoff)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_errcode(System.IntPtr db)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_extended_errcode(System.IntPtr db)"
Dynamic,Method,"System.IntPtr SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_errstr(System.Int32 rc)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_log(System.Int32 iErrCode, System.Byte[] zFormat)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_file_control(System.IntPtr db, System.Byte[] zDbName, System.Int32 op, System.IntPtr pArg)"
Dynamic,Method,"System.IntPtr SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_backup_init(System.IntPtr destDb, System.Byte[] zDestName, System.IntPtr sourceDb, System.Byte[] zSourceName)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_backup_step(System.IntPtr backup, System.Int32 nPage)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_backup_finish(System.IntPtr backup)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_backup_remaining(System.IntPtr backup)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_backup_pagecount(System.IntPtr backup)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_blob_open(System.IntPtr db, System.Byte[] sdb, System.Byte[] table, System.Byte[] col, System.Int64 rowid, System.Int32 flags, out System.IntPtr blob)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_blob_write(System.IntPtr blob, System.Byte[] b, System.Int32 n, System.Int32 offset)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_blob_read(System.IntPtr blob, System.Byte[] b, System.Int32 n, System.Int32 offset)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.other_sqlite3_blob_write(System.IntPtr blob, System.IntPtr b, System.Int32 n, System.Int32 offset)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.other_sqlite3_blob_read(System.IntPtr blob, System.IntPtr b, System.Int32 n, System.Int32 offset)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_blob_bytes(System.IntPtr blob)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_blob_close(System.IntPtr blob)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_wal_autocheckpoint(System.IntPtr db, System.Int32 n)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_wal_checkpoint(System.IntPtr db, System.Byte[] dbName)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_wal_checkpoint_v2(System.IntPtr db, System.Byte[] dbName, System.Int32 eMode, out System.Int32 logSize, out System.Int32 framesCheckPointed)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_set_authorizer(System.IntPtr db, SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_authorizer cb, System.IntPtr pvUser)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.sqlite3_win32_set_directory(System.UInt32 directoryType, System.String directoryPath)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.sqlite3_vfs.SQLiteDeleteDelegate..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.sqlite3_vfs.SQLiteDeleteDelegate.Invoke(System.IntPtr pVfs, System.Byte[] zName, System.Int32 syncDir)"
Dynamic,Method,"System.IAsyncResult SQLitePCL.SQLite3Provider_winsqlite3.sqlite3_vfs.SQLiteDeleteDelegate.BeginInvoke(System.IntPtr pVfs, System.Byte[] zName, System.Int32 syncDir, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.sqlite3_vfs.SQLiteDeleteDelegate.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_log..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_log.Invoke(System.IntPtr pUserData, System.Int32 errorCode, System.IntPtr pMessage)"
Dynamic,Method,"System.IAsyncResult SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_log.BeginInvoke(System.IntPtr pUserData, System.Int32 errorCode, System.IntPtr pMessage, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_log.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_agg_function_final..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_agg_function_final.Invoke(System.IntPtr context)"
Dynamic,Method,"System.IAsyncResult SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_agg_function_final.BeginInvoke(System.IntPtr context, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_agg_function_final.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_scalar_function..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_scalar_function.Invoke(System.IntPtr context, System.Int32 nArgs, System.IntPtr argsptr)"
Dynamic,Method,"System.IAsyncResult SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_scalar_function.BeginInvoke(System.IntPtr context, System.Int32 nArgs, System.IntPtr argsptr, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_scalar_function.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_agg_function_step..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_agg_function_step.Invoke(System.IntPtr context, System.Int32 nArgs, System.IntPtr argsptr)"
Dynamic,Method,"System.IAsyncResult SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_agg_function_step.BeginInvoke(System.IntPtr context, System.Int32 nArgs, System.IntPtr argsptr, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_agg_function_step.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_destroy..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_destroy.Invoke(System.IntPtr p)"
Dynamic,Method,"System.IAsyncResult SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_destroy.BeginInvoke(System.IntPtr p, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_destroy.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_collation..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_collation.Invoke(System.IntPtr puser, System.Int32 len1, System.IntPtr pv1, System.Int32 len2, System.IntPtr pv2)"
Dynamic,Method,"System.IAsyncResult SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_collation.BeginInvoke(System.IntPtr puser, System.Int32 len1, System.IntPtr pv1, System.Int32 len2, System.IntPtr pv2, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_collation.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_update..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_update.Invoke(System.IntPtr p, System.Int32 typ, System.IntPtr db, System.IntPtr tbl, System.Int64 rowid)"
Dynamic,Method,"System.IAsyncResult SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_update.BeginInvoke(System.IntPtr p, System.Int32 typ, System.IntPtr db, System.IntPtr tbl, System.Int64 rowid, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_update.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_commit..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_commit.Invoke(System.IntPtr puser)"
Dynamic,Method,"System.IAsyncResult SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_commit.BeginInvoke(System.IntPtr puser, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_commit.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_profile..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_profile.Invoke(System.IntPtr puser, System.IntPtr statement, System.Int64 elapsed)"
Dynamic,Method,"System.IAsyncResult SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_profile.BeginInvoke(System.IntPtr puser, System.IntPtr statement, System.Int64 elapsed, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_profile.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_progress_handler..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_progress_handler.Invoke(System.IntPtr puser)"
Dynamic,Method,"System.IAsyncResult SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_progress_handler.BeginInvoke(System.IntPtr puser, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_progress_handler.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_authorizer..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_authorizer.Invoke(System.IntPtr puser, System.Int32 action_code, System.IntPtr param0, System.IntPtr param1, System.IntPtr dbName, System.IntPtr inner_most_trigger_or_view)"
Dynamic,Method,"System.IAsyncResult SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_authorizer.BeginInvoke(System.IntPtr puser, System.Int32 action_code, System.IntPtr param0, System.IntPtr param1, System.IntPtr dbName, System.IntPtr inner_most_trigger_or_view, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_authorizer.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_trace..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_trace.Invoke(System.IntPtr puser, System.IntPtr statement)"
Dynamic,Method,"System.IAsyncResult SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_trace.BeginInvoke(System.IntPtr puser, System.IntPtr statement, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_trace.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_rollback..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_rollback.Invoke(System.IntPtr puser)"
Dynamic,Method,"System.IAsyncResult SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_rollback.BeginInvoke(System.IntPtr puser, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_rollback.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_exec..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_exec.Invoke(System.IntPtr db, System.Int32 n, System.IntPtr values, System.IntPtr names)"
Dynamic,Method,"System.IAsyncResult SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_exec.BeginInvoke(System.IntPtr db, System.Int32 n, System.IntPtr values, System.IntPtr names, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Int32 SQLitePCL.SQLite3Provider_winsqlite3.NativeMethods.callback_exec.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Byte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.SByte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Char value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Single value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Double value)"
Dynamic,Method,"System.Byte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.SByte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Char System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Single System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Double System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryPlus(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryNegation(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Increment(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Decrement(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Addition(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Subtraction(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Multiply(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Division(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Modulus(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Equality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Inequality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThanOrEqual(System.Decimal d1, System.Decimal d2)"
